{1, InterpolatingFunction[{{-0.0020851788336736306, 100.12961377898719}}, 
     6.01992266350244, 6.02485728731031, 6.029792815243255, 
     6.034729247704599, 6.039666585097672, 6.0446048278257996, 
     6.049543976292308, 6.054484030900529, 6.059424992053785, 
     6.064366860155404, 6.069309635608716, 6.074253318817045, 
     6.07919791018372, 6.08414341011207, 6.089089819005418, 
     6.094037137267093, 6.098985365300424, 6.103934503508735, 
     6.108884552295356, 6.113835512063614, 6.118787383216834, 
     6.1237401661583455, 6.128693861291474, 6.133648469019548, 
     6.138603989745895, 6.143560423873841, 6.148517771806713, 
     6.1534760339478405, 6.158435210700548, 6.163395302468164, 
     6.168356309654016, 6.173318232661431, 6.1782810718937355, 
     6.183244827754258, 6.188209500646325, 6.193175090973264, 
     6.198141599138401, 6.203109025545064, 6.208077370595262, 
     6.213046634703207, 6.218016818293516, 6.222987921790862, 
     6.227959945619913, 6.232932890205341, 6.237906755971818, 
     6.242881543344011, 6.247857252746594, 6.252833884604238, 
     6.25781143934161, 6.262789917383384, 6.2677693191542305, 
     6.272749645078818, 6.27773089558182, 6.282713071087905, 
     6.287696172021743, 6.292680198808009, 6.297665151871369, 
     6.302651031636495, 6.30763783852806, 6.312625572970731, 
     6.317614235389182, 6.322603826208082, 6.327594345852101, 
     6.332585794745911, 6.337578173314184, 6.342571481981587, 
     6.347565721172793, 6.352560891312474, 6.357556992825297, 
     6.362554026135937, 6.36755199166906, 6.37255088984934, 
     6.377550721101448, 6.382551485850053, 6.387553184519825, 
     6.392555817535437, 6.397559385321559, 6.4025638883028595, 
     6.407569326904014, 6.412575701549687, 6.417583012664553, 
     6.4225912606732845, 6.427600446000547, 6.432610569071015, 
     6.4376216303093585, 6.4426336301402465, 6.447646568988352, 
     6.452660447278344, 6.457675265434894, 6.462691023882674, 
     6.4677077230463516, 6.472725363350599, 6.477743945220088, 
     6.4827634690794875, 6.487783935353469, 6.492805344466705, 
     6.497827696843862, 6.502850992909613, 6.5078752330886305, 
     6.512900417805582, 6.51792654748514, 6.522953622551976, 
     6.527981643430758, 6.533010610546159, 6.538040524322849, 
     6.543071385185497, 6.548103193558777, 6.553135949867357, 
     6.5581696545359085, 6.563204307989104, 6.568239910651611, 
     6.573276462948101, 6.578313965303248, 6.583352418141717, 
     6.588391821888183, 6.593432176967316, 6.598473483803786, 
     6.603515742822263, 6.60855895444742, 6.613603119103924, 
     6.618648237216451, 6.623694309209666, 6.628741335508242, 
     6.633789316536853, 6.638838252720164, 6.643888144482848, 
     6.648938992249578, 6.653990796445021, 6.65904355749385, 
     6.664097275820736, 6.669151951850347, 6.674207586007356, 
     6.679264178716434, 6.68432173040225, 6.689380241489477, 
     6.694439712402783, 6.699500143566796, 6.70456153540208, 
     6.709623888345975, 6.714687202845205, 6.719751479346496, 
     6.724816718296569, 6.7298829201421455, 6.734950085329953, 
     6.740018214306712, 6.745087307519147, 6.7501573654139815, 
     6.755228388437937, 6.760300377037737, 6.765373331660108, 
     6.77044725275177, 6.775522140759448, 6.780597996129863, 
     6.785674819309741, 6.790752610745805, 6.795831370884778, 
     6.800911100173381, 6.805991799058341, 6.811073467986379, 
     6.816156107404217, 6.8212397177585835, 6.826324299496196, 
     6.831409853063781, 6.836496378908063, 6.8415838774757605, 
     6.8466723492136, 6.851761794568306, 6.856852213986599, 
     6.861943607915205, 6.867035976800845, 6.872129321090243, 
     6.877223641230124, 6.8823189376672085, 6.8874152108482205, 
     6.892512461219886, 6.897610689228925, 6.902709895322062, 
     6.907810079946021, 6.912911243547524, 6.9180133865732945, 
     6.923116509470058, 6.928220612684536, 6.93332569666345, 
     6.938431761853527, 6.943538808701488, 6.948646837654057, 
     6.953755849157957, 6.958865843659911, 6.963976821606645, 
     6.969088783444877, 6.974201729621335, 6.979315660582741, 
     6.984430576775816, 6.989546478647287, 6.994663366643876, 
     6.999781241212305, 7.004900102799298, 7.01001995185158, 
     7.015140788815871, 7.020262614138897, 7.025385428267381, 
     7.030509231648045, 7.035634024727614, 7.040759807952809, 
     7.045886581770355, 7.051014346626976, 7.0561431029693935, 
     7.061272851244332, 7.066403591898514, 7.0715353253786635, 
     7.076668052131503, 7.081801772603757, 7.0869364872421485, 
     7.092072196493399, 7.097208900804235, 7.102346600621377, 
     7.107485296391549, 7.1126249885614765, 7.1177656775778795, 
     7.122907363887484, 7.128050047937011, 7.1331937301731845, 
     7.13833841104273, 7.143484090992367, 7.148630770468821, 
     7.153778449918818, 7.158927129789075, 7.1640768105263195, 
     7.169227492577276, 7.174379176388664, 7.179531862407209, 
     7.184685551079635, 7.189840242852663, 7.194995938173019, 
     7.200152637487424, 7.2053103412419235, 7.2104690498748045, 
     7.215628763847516, 7.22078948362937, 7.225951209689683, 
     7.231113942497764, 7.236277682522928, 7.24144243023449, 
     7.246608186101759, 7.251774950594052, 7.256942724180681, 
     7.262111507330958, 7.267281300514196, 7.2724521041997106, 
     7.277623918856812, 7.282796744954817, 7.287970582963034, 
     7.293145433350779, 7.298321296587367, 7.303498173142106, 
     7.308676063484312, 7.313854968083301, 7.31903488740838, 
     7.324215821928866, 7.329397772114073, 7.334580738433312, 
     7.339764721355896, 7.34494972135114, 7.350135738888356, 
     7.355322774436856, 7.360510828465956, 7.365699901444966, 
     7.370889993843202, 7.376081106129975, 7.3812732387745985, 
     7.386466392246387, 7.391660567014652, 7.396855763548706, 
     7.402051982317866, 7.407249223791441, 7.412447488438746, 
     7.417646776729095, 7.422847089131798, 7.42804842611617, 
     7.433250788151526, 7.438454175707176, 7.4436585892524345, 
     7.448864029256616, 7.454070496189031, 7.459277990518995, 
     7.464486512715819, 7.469696063248818, 7.474906642587304, 
     7.48011825120059, 7.485330889557989, 7.490544558128817, 
     7.4957592573823835, 7.500974987788002, 7.506191749814989, 
     7.511409543932653, 7.51662837061031, 7.521848230317274, 
     7.527069123522855, 7.532291050696368, 7.537514012307128, 
     7.542738008824443, 7.547963040717632, 7.553189108456003, 
     7.558416212508872, 7.563644353345554, 7.568873531435357, 
     7.574103747247597, 7.579335001251589, 7.584567293916643, 
     7.589800625712073, 7.595034997107193, 7.600270408571315, 
     7.605506860573753, 7.61074435358382, 7.615982888070829, 
     7.6212224645040925, 7.626463083352926, 7.631704745086639, 
     7.6369474501745485, 7.642191199085964, 7.6474359922902, 
     7.652681830256571, 7.657928713454389, 7.663176642352966, 
     7.668425617421619, 7.673675639129656, 7.678926707946393, 
     7.684178824341144, 7.68943198878322, 7.694686201741934, 
     7.699941463686603, 7.705197775086535, 7.7104551364110465, 
     7.7157135481294485, 7.720973010708545, 7.726233524605593, 
     7.731495090307318, 7.73675770830595, 7.7420213790937265, 
     7.747286103162876, 7.752551881005634, 7.757818713114235, 
     7.763086599980906, 7.7683555420978845, 7.773625539957404, 
     7.778896594051694, 7.784168704872988, 7.789441872913522, 
     7.794716098665526, 7.799991382621234, 7.805267725272877, 
     7.81054512711269, 7.815823588632906, 7.821103110325756, 
     7.826383692683472, 7.831665336198292, 7.836948041362444, 
     7.842231808668163, 7.847516638607681, 7.852802531673231, 
     7.858089488357046, 7.86337750915136, 7.868666594548404, 
     7.87395674504041, 7.879247961119615, 7.8845402432782485, 
     7.889833592008545, 7.895128007802735, 7.900423491153052, 
     7.905720042551733, 7.911017662491005, 7.916316351463104, 
     7.921616109960264, 7.926916938474714, 7.93221883749869, 
     7.937521807524425, 7.94282584904415, 7.948130962550097, 
     7.953437148534503, 7.958744407489597, 7.964052739907613, 
     7.969362146280786, 7.974672627101345, 7.979984182861527, 
     7.9852968140535605, 7.990610521169681, 7.995925304702122, 
     8.001241165143114, 8.00655810298489, 8.011876118719687, 
     8.017195212839733, 8.022515385837263, 8.02783663820451, 
     8.033158970433707, 8.038482383017085, 8.04380687644688, 
     8.04913245121532, 8.054459107814642, 8.05978684673708, 
     8.065115668474862, 8.070445573520225, 8.0757765623654, 
     8.081108635502618, 8.086441793424116, 8.091776036622125, 
     8.097111365588878, 8.102447780816608, 8.107785282797545, 
     8.113123872023927, 8.118463548987984, 8.123804314181948, 
     8.129146168098051, 8.134489111228532, 8.139833144065618, 
     8.145178267101542, 8.15052448082854, 8.155871785738842, 
     8.161220182324685, 8.166569671078296, 8.171920252491912, 
     8.177271927057765, 8.182624695268085, 8.18797855761511, 
     8.193333514591071, 8.198689566688198, 8.204046714398727, 
     8.20940495821489, 8.214764298628918, 8.220124736133046, 
     8.22548627121951, 8.230848904380535, 8.23621263610836, 
     8.241577466895215, 8.246943397224175, 8.25231042756129, 
     8.257678558417355, 8.263047790307418, 8.268418123746528, 
     8.27378955924973, 8.279162097332074, 8.28453573850861, 
     8.289910483294383, 8.29528633220444, 8.300663285753833, 
     8.306041344457606, 8.311420508830809, 8.31680077938849, 
     8.322182156645695, 8.327564641117474, 8.332948233318875, 
     8.338332933764944, 8.343718742970731, 8.349105661451281, 
     8.354493689721645, 8.35988282829687, 8.365273077692004, 
     8.370664438422093, 8.37605691100219, 8.381450495947336, 
     8.386845193772583, 8.39224100499298, 8.397637930123572, 
     8.403035969679408, 8.408435124175538, 8.413835394127005, 
     8.419236780048863, 8.424639282456155, 8.430042901863931, 
     8.43544763878724, 8.440853493741127, 8.446260467240643, 
     8.451668559800835, 8.457077771936747, 8.462488104163434, 
     8.467899556995938, 8.47331213094931, 8.478725826538597, 
     8.484140644278849, 8.48955658468511, 8.49497364827243, 
     8.500391835555858, 8.505811147050439, 8.511231583271224, 
     8.516653144733258, 8.522075831951591, 8.527499645441273, 
     8.532924585717348, 8.538350653294863, 8.54377784868887, 
     8.549206172414417, 8.554635624986547, 8.560066206920313, 
     8.56549791873076, 8.570930760932937, 8.576364734041892, 
     8.581799838572673, 8.587236075040327, 8.592673443959903, 
     8.598111945846448, 8.603551581215012, 8.608992350580639, 
     8.614434254458379, 8.619877293363283, 8.625321467810394, 
     8.630766778314761, 8.636213225391437, 8.641660809555463, 
     8.647109531321888, 8.652559391205765, 8.658010389722136, 
     8.663462527386054, 8.668915804712563, 8.674370222216714, 
     8.679825780413552, 8.685282479818127, 8.690740320945485, 
     8.696199304310678, 8.701659430428748, 8.707120699814746, 
     8.712583112983722, 8.71804667045072, 8.72351137273079, 
     8.728977220338981, 8.734444213790338, 8.73991235359991, 
     8.745381640282748, 8.750852074353896, 8.756323656328401, 
     8.761796386721317, 8.767270266047687, 8.772745294822558, 
     8.778221473560983, 8.783698802779936, 8.789177283010824, 
     8.794656914791561, 8.800137698660107, 8.805619635154413, 
     8.811102724812432, 8.816586968172118, 8.822072365771424, 
     8.827558918148304, 8.833046625840709, 8.838535489386597, 
     8.844025509323918, 8.849516686190627, 8.855009020524678, 
     8.860502512864022, 8.865997163746613, 8.871492973710405, 
     8.876989943293351, 8.882488073033407, 8.887987363468524, 
     8.893487815136654, 8.898989428575753, 8.904492204323773, 
     8.909996142918668, 8.915501244898394, 8.9210075108009, 8.92651494116414, 
     8.93202353652607, 8.937533297424642, 8.943044224397807, 
     8.948556317983526, 8.954069578719743, 8.959584007144418, 
     8.965099603795501, 8.970616369210948, 8.97613430392871, 
     8.981653408486741, 8.987173683422995, 8.992695129275425, 
     8.998217746581986, 9.003741535880629, 9.009266497709309, 
     9.014792632605978, 9.02031994110859, 9.025848423755102, 
     9.031378081083462, 9.036908913631624, 9.042440921937546, 
     9.047974106539176, 9.053508467974472, 9.059044006781384, 
     9.064580723497865, 9.070118618661875, 9.075657692811358, 
     9.081197946484274, 9.086739380218575, 9.092281994552211, 
     9.09782579002314, 9.103370767169315, 9.108916926528686, 
     9.114464268639209, 9.120012794038837, 9.125562503265522, 
     9.13111339685722, 9.136665475351883, 9.142218739287465, 
     9.147773189201919, 9.153328825633197, 9.158885649119256, 
     9.164443660198046, 9.170002859407521, 9.175563247285636, 
     9.181124824370343, 9.186687591199597, 9.192251548311347, 
     9.197816696243555, 9.203383035534165, 9.208950566721136, 
     9.21451929034242, 9.22008920693597, 9.22566031703974, 9.231232621191683, 
     9.236806119929753, 9.242380813791904, 9.247956703316087, 
     9.253533789040258, 9.259112071502368, 9.264691551240373, 
     9.270272228792225, 9.275854104695878, 9.281437179489284, 
     9.287021453710397, 9.292606927897173, 9.298193602587562, 
     9.303781478319518, 9.309370555630997, 9.314960835059948, 
     9.320552317144328, 9.32614500242209, 9.331738891420008, 
     9.337333984678484, 9.342930282758791, 9.348527786222224, 
     9.354126495630071, 9.35972641154362, 9.365327534524164, 
     9.370929865132993, 9.376533403931397, 9.382138151480666, 
     9.38774410834209, 9.39335127507696, 9.398959652246564, 
     9.404569240412197, 9.410180040135144, 9.4157920519767, 9.42140527649815, 
     9.427019714260789, 9.432635365825906, 9.43825223175479, 
     9.44387031260873, 9.44948960894902, 9.455110121336949, 
     9.460731850333806, 9.466354796500884, 9.471978960399468, 
     9.477604342590853, 9.483230943636329, 9.488858764097182, 
     9.494487804534707, 9.500118065510193, 9.50574954758493, 
     9.511382251320208, 9.517016177277316, 9.522651326017547, 
     9.52828769810219, 9.533925294092533, 9.53956411454987, 9.54520416003549, 
     9.550845431110684, 9.556487928336738, 9.56213165227495, 
     9.567776603486601, 9.573422782532987, 9.579070189975399, 
     9.584718826375125, 9.590368692293454, 9.596019788291681, 
     9.601672114931091, 9.607325672772978, 9.61298046237863, 
     9.618636484309338, 9.624293739126394, 9.629952227391083, 
     9.635611949664701, 9.641272906508537, 9.646935098483878, 
     9.652598526152017, 9.658263190074248, 9.663929090811852, 
     9.669596228926126, 9.675264604978361, 9.680934219529842, 
     9.686605073141864, 9.692277166375716, 9.697950499792686, 
     9.703625073954067, 9.709300889421147, 9.714977946755218, 
     9.72065624651757, 9.726335789269495, 9.732016575572278, 
     9.737698605987216, 9.743381881075592, 9.749066401398702, 
     9.754752167517836, 9.76043917999428, 9.766127439389328, 
     9.77181694626427, 9.777507701180394, 9.78319970469899, 
     9.788892957381353, 9.79458745978877, 9.800283212482531, 
     9.805980216023926, 9.811678470974247, 9.817377977894783, 
     9.823078737346824, 9.82878074989166, 9.834484016090585, 
     9.840188536504883, 9.845894311695847, 9.851601342224772, 
     9.85730962865294, 9.863019171541648, 9.868729971452183, 
     9.874442028945834, 9.880155344583894, 9.885869918927156, 
     9.891585752512203, 9.897302845899956, 9.903021199670315, 
     9.908740814403181, 9.914461690678463, 9.920183829076057, 
     9.925907230175868, 9.9316318945578, 9.937357822801753, 
     9.943085015487629, 9.948813473195335, 9.954543196504767, 
     9.960274185995832, 9.966006442248434, 9.97173996584247, 
