{1, InterpolatingFunction[{{-0.0021843950335841958, 99.325763301308}}, 
     6.311765988593911, 6.3168285667355715, 6.321891927123416, 
     6.32695607011467, 6.332020996066559, 6.3370867053363105, 
     6.34215319828115, 6.347220475258302, 6.352288536624995, 
     6.357357382738454, 6.3624270139559025, 6.367497430634569, 
     6.372568633131681, 6.377640621804461, 6.382713397010136, 
     6.3877869591059335, 6.392861308449078, 6.397936445396795, 
     6.403012370306313, 6.40808908353415, 6.413166585436533, 
     6.4182448763875115, 6.423323956764373, 6.428403826944414, 
     6.433484487304926, 6.438565938223201, 6.443648180076531, 
     6.448731213242209, 6.453815038097529, 6.458899655019782, 
     6.46398506438626, 6.469071266574258, 6.474158261961066, 
     6.479246050923977, 6.484334633840286, 6.489424011087281, 
     6.4945141830422575, 6.499605150082509, 6.504696912585326, 
     6.509789470928, 6.5148828254878275, 6.519976976642097, 
     6.525071924768103, 6.530167670243138, 6.535264213444494, 
     6.540361554749463, 6.5454596945353405, 6.550558633179415, 
     6.555658371058981, 6.560758908551331, 6.5658602460337585, 
     6.570962383883553, 6.5760653224780095, 6.581169062194422, 
     6.586273603410079, 6.5913789465022745, 6.596485091848304, 
     6.601592039825455, 6.606699790811024, 6.611808345182302, 
     6.616917703316582, 6.622027865591155, 6.6271388323833165, 
     6.6322506040703555, 6.637363181029566, 6.642476563638243, 
     6.6475907522736755, 6.652705747313157, 6.657821549133982, 
     6.662938158113439, 6.668055574628824, 6.6731737990574285, 
     6.678292831776546, 6.683412673163467, 6.688533323595484, 
     6.693654783449893, 6.698777053103982, 6.703900132935046, 
     6.709024023320379, 6.71414872463727, 6.719274237263013, 
     6.724400561574902, 6.729527697950227, 6.7346556467662815, 
     6.739784408400361, 6.744913983229752, 6.750044371631752, 
     6.755175573983652, 6.760307590662744, 6.7654404220463205, 
     6.770574068511676, 6.7757085304361, 6.780843808196886, 
     6.785979902171328, 6.7911168127367185, 6.796254540270348, 
     6.80139308514951, 6.806532447751499, 6.8116726284536036, 
     6.816813627633119, 6.821955445667338, 6.82709808293355, 
     6.8322415398090515, 6.837385816671134, 6.842530913897088, 
     6.847676831864207, 6.852823570949786, 6.857971131531113, 
     6.863119513985484, 6.868268718690191, 6.873418746022526, 
     6.87856959635978, 6.883721270079249, 6.888873767558223, 
     6.894027089173994, 6.899181235303856, 6.904336206325042, 
     6.909492002610496, 6.91464862454945, 6.919806072540009, 
     6.924964346980273, 6.930123448268345, 6.93528337680233, 
     6.9404441329803275, 6.945605717200443, 6.950768129860778, 
     6.955931371359435, 6.961095442094518, 6.966260342464129, 
     6.971426072866371, 6.976592633699346, 6.981760025361158, 
     6.9869282482499075, 6.9920973027637, 6.997267189300638, 
     7.0024379082588215, 7.007609460036356, 7.012781845031343, 
     7.017955063641887, 7.023129116266087, 7.02830400330205, 
     7.033479725147878, 7.0386562822016705, 7.043833674861533, 
     7.049011903525569, 7.054190968591878, 7.059370870458565, 
     7.064551609523735, 7.069733186185486, 7.074915600841923, 
     7.08009885389115, 7.085282945731268, 7.090467876760379, 
     7.09565364737659, 7.100840257977999, 7.10602770896271, 
     7.111216000728828, 7.116405133674453, 7.121595108197688, 
     7.126785924696638, 7.131977583569405, 7.13717008521409, 
     7.142363430028797, 7.14755761841163, 7.152752650760689, 
     7.157948527474078, 7.163145248949902, 7.16834281558626, 
     7.173541227781256, 7.1787404859329955, 7.183940590439578, 
     7.189141541699106, 7.194343340109686, 7.199545986069416, 
     7.204749479976401, 7.209953822228747, 7.21515901322455, 
     7.220365053361918, 7.225571943038953, 7.230779682653755, 
     7.235988272604429, 7.241197713289079, 7.246408005105804, 
     7.25161914845271, 7.256831143727898, 7.262043991329473, 
     7.267257691655535, 7.272472245104188, 7.277687652073536, 
     7.282903912961679, 7.288121028166722, 7.293338998086767, 
     7.298557823119917, 7.303777503664273, 7.308998040117942, 
     7.314219432879022, 7.319441682345618, 7.324664788915833, 
     7.329888752987769, 7.3351135749595295, 7.340339255229218, 
     7.345565794194934, 7.350793192254783, 7.356021449806869, 
     7.361250567249291, 7.366480544980154, 7.37171138339756, 
     7.376943082899614, 7.382175643884415, 7.3874090667500685, 
     7.3926433518946775, 7.3978784997163425, 7.403114510613167, 
     7.4083513849832565, 7.413589123224416, 7.418827725745934, 
     7.424067192967413, 7.429307525308603, 7.434548723189262, 
     7.4397907870291435, 7.445033717247999, 7.450277514265584, 
     7.455522178501654, 7.4607677103759595, 7.466014110308257, 
     7.471261378718302, 7.476509516025845, 7.481758522650641, 
     7.487008399012445, 7.492259145531012, 7.497510762626093, 
     7.502763250717443, 7.508016610224819, 7.51327084156797, 
     7.518525945166654, 7.523781921440624, 7.529038770809633, 
     7.534296493693434, 7.539555090511786, 7.544814561684436, 
     7.550074907631144, 7.555336128771661, 7.560598225525742, 
     7.565861198313139, 7.571125047553609, 7.576389773666905, 
     7.581655377072779, 7.586921858190989, 7.592189217441285, 
     7.597457455243422, 7.602726572017155, 7.607996568182239, 
     7.613267444158425, 7.618539200365469, 7.623811837223126, 
     7.6290853551511475, 7.634359754569288, 7.639635035897304, 
     7.644911199554946, 7.65018824596197, 7.655466175538131, 
     7.66074498870318, 7.666024685876873, 7.6713052674789655, 
     7.6765867339292075, 7.681869085647355, 7.687152323053164, 
     7.6924364465663855, 7.697721456606774, 7.703007353594087, 
     7.708294137948073, 7.713581810088489, 7.718870370435089, 
     7.724159819407628, 7.729450157425857, 7.7347413849095314, 
     7.740033502278408, 7.745326509952236, 7.750620408350772, 
     7.7559151978937715, 7.761210879000985, 7.766507452092169, 
     7.771804917587077, 7.7771032759054615, 7.782402527467078, 
     7.787702672691682, 7.793003711999024, 7.79830564580886, 
     7.803608474540945, 7.80891219861503, 7.814216818450871, 
     7.819522334468223, 7.824828747086838, 7.83013605672647, 
     7.835444263806875, 7.840753368747806, 7.846063371969016, 
     7.851374273890259, 7.856686074931292, 7.861998775511865, 
     7.867312376051734, 7.872626876970654, 7.877942278688376, 
     7.8832585816246565, 7.888575786199251, 7.893893892831908, 
     7.899212901942386, 7.904532813950439, 7.909853629275819, 
     7.91517534833828, 7.9204979715575785, 7.925821499355653, 
     7.931145932173105, 7.9364712704534615, 7.941797514639273, 
     7.947124665173095, 7.95245272249748, 7.957781687054983, 
     7.963111559288157, 7.968442339639554, 7.973774028551732, 
     7.97910662646724, 7.984440133828633, 7.989774551078467, 
     7.995109878659291, 8.000446117013663, 8.005783266584135, 
     8.01112132781326, 8.016460301143592, 8.021800187017686, 
     8.027140985878093, 8.03248269816737, 8.037825324328068, 
     8.04316886480274, 8.04851332003394, 8.053858690464226, 
     8.059204976536147, 8.064552178692258, 8.069900297375112, 
     8.075249333027264, 8.080599286091266, 8.085950157009673, 
     8.09130194622504, 8.096654654179915, 8.102008281316857, 
     8.107362828078418, 8.112718294907152, 8.118074682245611, 
     8.123431990536353, 8.128790220221926, 8.134149371744886, 
     8.139509445547787, 8.144870442073184, 8.150232361763626, 
     8.155595205061674, 8.160958972409874, 8.166323664250783, 
     8.171689281026957, 8.177055823180945, 8.182423291155303, 
     8.187791685392584, 8.193161006335345, 8.198531254426134, 
     8.203902430107508, 8.209274533822022, 8.214647566012227, 
     8.220021527120675, 8.225396417589925, 8.230772237862524, 
     8.236148988381032, 8.241526669588, 8.24690528192598, 8.252284825837528, 
     8.257665301765197, 8.263046710151539, 8.26842905143911, 
     8.273812326070463, 8.27919653448815, 8.284581677134726, 
     8.289967754452746, 8.295354766884762, 8.300742714873326, 
     8.306131598860995, 8.31152141929032, 8.316912176603857, 
     8.322303871244157, 8.327696503653778, 8.333090074275267, 
     8.338484583551184, 8.343880031924078, 8.349276419836505, 
     8.354673747731018, 8.360072016050172, 8.365471225236519, 
     8.370871375732612, 8.376272467981007, 8.381674502424255, 
     8.387077479504912, 8.392481399665531, 8.397886263348664, 
     8.403292070996866, 8.40869882305269, 8.414106519958692, 
     8.419515162157422, 8.424924750091435, 8.430335284203288, 
     8.435746764935528, 8.441159192730714, 8.44657256803073, 
     8.451986891267909, 8.457402162899223, 8.462818383390902, 
     8.468235553209162, 8.473653672820234, 8.47907274269034, 
     8.484492763285704, 8.489913735072552, 8.49533565851711, 
     8.500758534085598, 8.506182362244243, 8.51160714345927, 
     8.517032878196902, 8.522459566923365, 8.527887210104883, 
     8.533315808207679, 8.538745361697977, 8.544175871042006, 
     8.549607336705987, 8.555039759156145, 8.560473138858704, 
     8.56590747627989, 8.571342771885925, 8.576779026143036, 
     8.582216239517448, 8.587654412475382, 8.593093545483065, 
     8.598533639006721, 8.603974693512574, 8.60941670946685, 
     8.614859687335771, 8.620303627585562, 8.62574853068245, 
     8.631194397092658, 8.636641227282409, 8.64208902171793, 
     8.647537780865443, 8.652987505191174, 8.658438195161347, 
     8.663889851242189, 8.669342473899919, 8.674796063600766, 
     8.680250620810952, 8.685706145996704, 8.691162639624245, 
     8.696620102159798, 8.70207853406959, 8.707537935819845, 
     8.712998307876786, 8.71845965070664, 8.723921964775627, 
     8.729385250549976, 8.734849508495913, 8.740314739079654, 
     8.745780942767432, 8.751248120025467, 8.756716271319986, 
     8.76218539711721, 8.767655497883368, 8.773126574084682, 
     8.778598626187375, 8.784071654657675, 8.789545659961803, 
     8.795020642565985, 8.800496602936446, 8.805973541539412, 
     8.811451458841104, 8.816930355307749, 8.82241023140557, 
     8.827891087600792, 8.833372924359638, 8.838855742148336, 
     8.844339541433106, 8.849824322680176, 8.855310086355772, 
     8.860796832926113, 8.866284562857425, 8.871773276615938, 
     8.87726297466787, 8.882753657479446, 8.888245325516895, 
     8.893737979246438, 8.8992316191343, 8.904726245646705, 
     8.910221859249878, 8.915718460410044, 8.921216049593427, 
     8.926714627266254, 8.932214193894744, 8.937714749945126, 
     8.943216295883623, 8.948718832176459, 8.954222359289858, 
     8.959726877690048, 8.96523238784325, 8.970738890215687, 
     8.976246385273589, 8.98175487345544, 8.987264355208918, 
     8.99277483102355, 8.99828630138894, 9.003798766794702, 9.00931222773044, 
     9.014826684685762, 9.020342138150275, 9.02585858861359, 
     9.031376036565309, 9.036894482495043, 9.0424139268924, 
     9.047934370246988, 9.053455813048414, 9.058978255786284, 
     9.06450169895021, 9.070026143029795, 9.075551588514648, 
     9.081078035894377, 9.086605485658591, 9.092133938296895, 
     9.0976633942989, 9.10319385415421, 9.108725318352434, 9.114257787383181, 
     9.119791261736058, 9.125325741900673, 9.130861228366632, 
     9.136397721623544, 9.141935222161015, 9.147473730468656, 
     9.153013247036071, 9.158553772352871, 9.16409530690866, 
     9.16963785119305, 9.175181405695644, 9.180725970906053, 
     9.186271547313885, 9.191818135408745, 9.197365735680242, 
     9.202914348617984, 9.208463974711577, 9.214014614450631, 
     9.219566268324753, 9.225118936823549, 9.230672620436629, 
     9.236227319653599, 9.241783034964067, 9.24733976685764, 
     9.25289751582393, 9.258456282352538, 9.264016066933076, 
     9.269576870055152, 9.27513869220837, 9.28070153388234, 9.28626539556667, 
     9.291830277750968, 9.297396180924839, 9.302963105577893, 
     9.308531052199738, 9.31410002127998, 9.319670013308228, 
     9.32524102877409, 9.33081306816717, 9.336386131977081, 
     9.341960220693428, 9.347535334805817, 9.353111474803859, 
     9.35868864117716, 9.364266834415327, 9.369846055007969, 
     9.375426303444694, 9.381007580215107, 9.386589885808817, 
     9.392173220715435, 9.397757585424563, 9.40334298042581, 
     9.408929406208788, 9.4145168632631, 9.420105352078357, 
     9.425694873144163, 9.43128542695013, 9.43687701398586, 
     9.442469634740966, 9.448063289705056, 9.453657979367732, 
     9.459253704218606, 9.464850464747284, 9.470448261443375, 
     9.476047094796485, 9.481646965296225, 9.487247873432198, 
     9.492849819694014, 9.498452804571281, 9.504056828553606, 
     9.509661892130596, 9.515267995791861, 9.5208751400325, 
     9.526483325370224, 9.532092552317794, 9.53770282138702, 
     9.543314133089703, 9.548926487937653, 9.554539886442678, 
     9.560154329116576, 9.56576981647116, 9.571386349018237, 
     9.577003927269608, 9.582622551737082, 9.588242222932466, 
     9.593862941367563, 9.599484707554183, 9.605107522004129, 
     9.610731385229208, 9.616356297741225, 9.62198226005199, 
     9.627609272673306, 9.633237336116977, 9.638866450894815, 
     9.644496617518621, 9.650127836500204, 9.655760108351368, 
     9.661393433583923, 9.66702781270967, 9.672663246240418, 
     9.678299734687974, 9.68393727856414, 9.689575878380726, 
     9.695215534649538, 9.700856247882381, 9.70649801859106, 
     9.712140847287385, 9.717784734483157, 9.723429680690183, 
     9.729075686420275, 9.734722752185231, 9.740370878496863, 
     9.746020065866976, 9.751670314807372, 9.757321625829862, 
     9.76297399944625, 9.768627436168345, 9.774281936507947, 
     9.779937500976867, 9.785594130086912, 9.791251824349883, 
     9.79691058427759, 9.80257041038184, 9.808231303174434, 
     9.813893263167184, 9.819556290871894, 9.825220386800368, 
     9.830885551464414, 9.836551785375839, 9.842219089046448, 
     9.847887462988046, 9.853556907712443, 9.85922742373144, 
     9.864899011556846, 9.870571671700466, 9.876245404674108, 
     9.881920210989575, 9.887596091158677, 9.893273045693219, 
     9.898951075105003, 9.90463017990584, 9.910310360607536, 
     9.915991617721893, 9.921673951760722, 9.927357363235826, 
     9.933041852659011, 9.938727420542085, 9.944414067396854, 
     9.950101793735122, 9.955790600068697, 9.961480486909386, 
     9.967171454768991, 9.97286350415932, 9.978556635592184, 
     9.984250849579382, 9.989946146632725, 9.995642527264017, 
     10.001339991985063, 10.00703854130767, 10.012738175743545, 
     10.018438895798914, 10.024140701997753, 10.029843594873514, 
     10.03554757495964, 10.041252642789578, 10.046958798896778, 
     10.052666043814689, 10.058374378076754, 10.064083802216421, 
     10.069794316767142, 10.075505922262359, 10.08121861923552, 
     10.086932408220076, 10.092647289749468, 10.09836326435715, 
     10.104080332576567, 10.109798494941163, 10.11551775198439, 
     10.121238104239694, 10.126959552240521, 10.13268209652032, 
     10.138405737612539, 10.14413047605062, 10.149856312368016, 
     10.155583247098175, 10.161311280774537, 10.167040413930557, 
     10.17277064709968, 10.178501980815353, 10.184234415611023, 
     10.189967952020137, 10.195702590576143, 10.201438331812488, 
     10.20717517626262, 10.212913124459988, 10.218652176938035, 
     10.22439233423021, 10.230133596869962, 10.235875965390736, 
     10.241619440325982, 10.247364022209148, 10.253109711573677, 
     10.258856508953016, 10.26460441488062, 10.270353429889928, 
     10.276103554514393, 10.28185478928746, 10.287607134742574, 
     10.293360591413185, 10.29911515983274, 10.304870840534688, 
