{1, InterpolatingFunction[{{-7.039922363133054*^-9, 85.8002500709484}}, 
     6.51857200284438, 6.523460153102351, 6.528348519698513, 
     6.533237102730567, 6.538125902296223, 6.543014918493184, 
     6.547904151419159, 6.552793601171856, 6.557683267848976, 
     6.56257315154823, 6.567463252367323, 6.572353570403961, 
     6.577244105755851, 6.582134858520698, 6.587025828796209, 
     6.591917016680091, 6.596808422270051, 6.601700045663793, 
     6.606591886959026, 6.611483946253454, 6.616376223644786, 
     6.621268719230725, 6.626161433108981, 6.631054365377257, 
     6.635947516133261, 6.6408408854747005, 6.64573447349928, 
     6.650628280304708, 6.655522305988687, 6.660416550648927, 
     6.665311014383133, 6.670205697289011, 6.675100599464269, 
     6.679995721006611, 6.684891062013746, 6.6897866225833775, 
     6.694682402813214, 6.699578402800961, 6.704474622644327, 
     6.709371062441013, 6.714267722288731, 6.7191646022851845, 
     6.72406170252808, 6.728959023115126, 6.733856564144026, 
     6.738754325712489, 6.743652307918218, 6.748550510858923, 
     6.753448934632308, 6.758347579336079, 6.763246445067946, 
     6.768145531925611, 6.773044840006783, 6.777944369409167, 
     6.782844120230471, 6.787744092568398, 6.792644286520658, 
     6.797544702184957, 6.802445339658999, 6.807346199040493, 
     6.812247280427143, 6.817148583916658, 6.8220501096067405, 
     6.826951857595102, 6.831853827979443, 6.836756020857474, 
     6.841658436327703, 6.846561074492963, 6.851463935456573, 
     6.8563670193217545, 6.8612703261917325, 6.866173856169729, 
     6.871077609358968, 6.8759815858626725, 6.8808857857840655, 
     6.885790209226373, 6.890694856292816, 6.895599727086619, 
     6.900504821711004, 6.905410140269196, 6.910315682864417, 
     6.915221449599891, 6.9201274405788435, 6.925033655904495, 
     6.929940095680071, 6.934846760008792, 6.939753648993886, 
     6.944660762738572, 6.949568101346076, 6.954475664919619, 
     6.959383453562427, 6.964291467377723, 6.969199706468729, 
     6.974108170938671, 6.979016860890769, 6.98392577642825, 
     6.988834917654334, 6.993744284672247, 6.99865387758521, 
     7.003563696496448, 7.008473741509186, 7.013384012726644, 
     7.018294510252049, 7.02320523418862, 7.028116184639586, 
     7.033027361708165, 7.037938765497583, 7.0428503961110644, 
     7.047762253651831, 7.052674338223107, 7.057586649928115, 
     7.062499188870079, 7.067411955152223, 7.072324948877769, 
     7.077238170149942, 7.082151619071963, 7.087065295747059, 
     7.09197920027845, 7.096893332769362, 7.101807693323016, 
     7.106722282042639, 7.11163709903145, 7.116552144392676, 
     7.121467418229537, 7.12638292064526, 7.131298651743067, 
     7.136214611626181, 7.141130800397826, 7.146047218161224, 
     7.150963865019601, 7.155880741076178, 7.160797846434178, 
     7.165715181196829, 7.170632745467349, 7.175550539348965, 
     7.180468562944898, 7.185386816358374, 7.190305299692613, 
     7.195224013050842, 7.200142956536282, 7.2050621302521565, 
     7.209981534301691, 7.214901168788106, 7.219821033814628, 
     7.224741129484478, 7.229661455900881, 7.234582013167059, 
     7.239502801386237, 7.244423820661637, 7.2493450710964815, 
     7.2542665527939985, 7.259188265857405, 7.264110210389931, 
     7.2690323864947946, 7.273954794275223, 7.278877433834436, 
     7.283800305276539, 7.288723408710974, 7.293646744247142, 
     7.298570311994202, 7.303494112061306, 7.308418144557612, 
     7.313342409592271, 7.318266907274442, 7.323191637713277, 
     7.328116601017932, 7.333041797297564, 7.337967226661324, 
     7.342892889218371, 7.347818785077857, 7.352744914348938, 
     7.357671277140769, 7.362597873562506, 7.3675247037233005, 
     7.3724517677323105, 7.377379065698692, 7.3823065977315965, 
     7.387234363940182, 7.392162364433601, 7.397090599321011, 
     7.402019068711565, 7.4069477727144175, 7.411876711438726, 
     7.416805884993643, 7.421735293488325, 7.426664937031926, 
     7.431594815733602, 7.436524929702507, 7.441455279047797, 
     7.446385863878625, 7.451316684304148, 7.45624774043352, 
     7.461179032375896, 7.466110560240432, 7.471042324136281, 
     7.4759743241726, 7.480906560458542, 7.4858390331032645, 
     7.4907717422159195, 7.495704687905663, 7.500637870281652, 
     7.505571289453038, 7.5105049455289805, 7.515438838618629, 
     7.520372968831143, 7.525307336275675, 7.53024194106138, 
     7.535176783297415, 7.540111863092932, 7.54504718055709, 
     7.549982735799039, 7.554918528927938, 7.559854560052939, 
     7.5647908292832, 7.569727336727873, 7.574664082496114, 7.57960106669708, 
     7.584538289439923, 7.5894757508338, 7.594413450987864, 
     7.599351390011273, 7.604289568013178, 7.609227985102738, 
     7.6141666413891045, 7.619105536981434, 7.624044671988883, 
     7.628984046520603, 7.633923660685753, 7.638863514593483, 
     7.643803608352954, 7.648743942073315, 7.653684515863724, 
     7.658625329833337, 7.6635663840913075, 7.668507678746791, 
     7.673449213908941, 7.678390989686914, 7.683333006189864, 
     7.688275263526948, 7.693217761807317, 7.69816050114013, 
     7.703103481634541, 7.708046703399702, 7.712990166544772, 
     7.717933871178904, 7.722877817411254, 7.727822005351387, 
     7.732766435113223, 7.737711106812382, 7.74265602056437, 
     7.747601176484691, 7.75254657468885, 7.757492215292353, 7.7624380984107, 
     7.767384224159401, 7.772330592653956, 7.777277204009872, 
     7.7822240583426545, 7.787171155767805, 7.792118496400831, 
     7.797066080357235, 7.802013907752523, 7.806961978702198, 
     7.811910293321766, 7.816858851726731, 7.821807654032597, 
     7.826756700354871, 7.831705990809054, 7.836655525510653, 
     7.841605304575172, 7.846555328118115, 7.851505596254987, 
     7.856456109101294, 7.861406866772537, 7.866357869384222, 
     7.871309117051857, 7.876260609890942, 7.881212348016985, 
     7.886164331545487, 7.891116560591955, 7.896069035271894, 
     7.901021755700806, 7.905974721994198, 7.910927934267574, 
     7.915881392636439, 7.920835097216295, 7.92578904812265, 
     7.930743245471005, 7.935697689376869, 7.9406523799557425, 
     7.945607317323131, 7.950562501594542, 7.955517932885475, 
     7.96047361131144, 7.965429536987937, 7.970385710030474, 
     7.975342130554552, 7.98029879867568, 7.985255714509359, 
     7.990212878171094, 7.995170289776391, 8.000127949440753, 
     8.005085857279687, 8.010044013408693, 8.015002417943283, 
     8.019961070998953, 8.024919972691213, 8.029879123135567, 
     8.034838522447519, 8.039798170742571, 8.044758068136233, 
     8.049718214744004, 8.054678610681393, 8.059639256063901, 
     8.064600151007033, 8.069561295626297, 8.074522690037194, 
     8.07948433435523, 8.08444622869591, 8.089408373174738, 
     8.094370767907218, 8.099333413008855, 8.104296308595154, 
     8.109259454781618, 8.114222851683753, 8.119186499417065, 
     8.124150398097054, 8.129114547839231, 8.134078948759095, 
     8.139043600972153, 8.144008504593907, 8.148973659739866, 
     8.153939066525531, 8.158904725066408, 8.163870635478004, 
     8.168836797875818, 8.173803212375468, 8.178769879095622, 
     8.183736798158355, 8.188703969685912, 8.19367139380054, 
     8.198639070624488, 8.20360700028, 8.208575182889323, 8.213543618574704, 
     8.218512307458392, 8.22348124966263, 8.228450445309667, 
     8.233419894521752, 8.238389597421126, 8.243359554130043, 
     8.248329764770743, 8.253300229465477, 8.25827094833649, 
     8.26324192150603, 8.268213149096342, 8.273184631229675, 
     8.278156368028275, 8.283128359614388, 8.288100606110262, 
     8.293073107638142, 8.298045864320278, 8.303018876278912, 
     8.307992143636296, 8.312965666514673, 8.317939445036291, 
     8.322913479323399, 8.327887769498238, 8.332862315683062, 
     8.337837118000113, 8.34281217657164, 8.347787491519886, 
     8.352763062967103, 8.357738891035536, 8.36271497584743, 
     8.367691317525034, 8.372667916190593, 8.377644771966358, 
     8.382621884974569, 8.387599255337477, 8.392576883177329, 
     8.39755476861637, 8.402532911776849, 8.40751131278101, 
     8.412489971751102, 8.41746888880937, 8.422448064078063, 
     8.427427497679426, 8.432407189735708, 8.437387140369152, 
     8.442367349702007, 8.447347817856523, 8.452328544954941, 
     8.457309531119511, 8.462290776472479, 8.467272281136093, 
     8.472254045232598, 8.477236068884242, 8.482218352213271, 
     8.487200895341932, 8.492183698392473, 8.49716676148714, 
     8.50215008474818, 8.507133668297838, 8.512117512258364, 8.517101616752, 
     8.522085981900997, 8.527070607827602, 8.53205549465406, 
     8.537040642502618, 8.542026051495522, 8.547011721755021, 
     8.55199765340336, 8.556983846562787, 8.561970301355547, 
     8.566957017903889, 8.57194399633006, 8.576931236756302, 
     8.581918739304868, 8.586906504098001, 8.591894531257951, 
     8.596882820906961, 8.60187137316728, 8.606860188161154, 
     8.61184926601083, 8.616838606838556, 8.62182821076733, 
     8.626818077930071, 8.631808208457784, 8.636798602479514, 
     8.641789260124302, 8.646780181521194, 8.651771366799238, 
     8.656762816087472, 8.661754529514946, 8.666746507210698, 
     8.671738749303778, 8.676731255923228, 8.68172402719809, 
     8.686717063257412, 8.691710364230234, 8.696703930245606, 
     8.701697761432566, 8.706691857920164, 8.71168621983744, 
     8.716680847313441, 8.721675740477208, 8.726670899457787, 
     8.731666324384225, 8.73666201538556, 8.741657972590843, 
     8.746654196129112, 8.751650686129418, 8.756647442720798, 
     8.761644466032303, 8.766641756192971, 8.77163931333185, 
     8.776637137577985, 8.781635229060416, 8.786633587908193, 
     8.791632214250356, 8.79663110821595, 8.80163026993402, 
     8.806629699533609, 8.811629397143763, 8.816629362893524, 
     8.821629596911938, 8.82663009932805, 8.831630870270903, 
     8.836631909869539, 8.841633218253007, 8.846634795550347, 
     8.851636641890604, 8.856638757402825, 8.861641142216053, 
     8.86664379645933, 8.871646720261703, 8.876649913752216, 
     8.881653377059909, 8.886657110313832, 8.891661113643027, 
     8.896665387176537, 8.901669931043408, 8.906674745372682, 
     8.911679830293405, 8.916685185934622, 8.921690812425377, 
     8.926696709894712, 8.931702878471672, 8.936709318285303, 
     8.941716029464647, 8.94672301213875, 8.951730266436655, 
     8.95673779248741, 8.961745590420051, 8.966753660363631, 
     8.97176200244719, 8.97677061679977, 8.98177950355042, 8.986788662828182, 
     8.991798094762101, 8.996807799481221, 9.001817777114585, 
     9.006828027791238, 9.011838551640226, 9.016849348790588, 
     9.021860419371373, 9.026871763511785, 9.03188338134547, 
     9.03689527300875, 9.04190743863754, 9.046919878367772, 
     9.051932592335364, 9.056945580676238, 9.061958843526318, 
     9.066972381021525, 9.071986193297786, 9.077000280491019, 
     9.08201464273715, 9.087029280172098, 9.092044192931791, 
     9.097059381152146, 9.102074844969088, 9.107090584518541, 
     9.112106599936427, 9.117122891358669, 9.122139458921188, 
     9.127156302759909, 9.132173423010752, 9.137190819809643, 
     9.142208493292502, 9.147226443595251, 9.152244670853817, 
     9.157263175204118, 9.16228195678208, 9.167301015723623, 
     9.172320352164673, 9.17733996624115, 9.182359858088976, 
     9.187380027844076, 9.192400475642371, 9.197421201619786, 
     9.202442205912241, 9.207463488655662, 9.212485049985968, 
     9.217506890039084, 9.222529008950932, 9.227551406857433, 
     9.232574083894514, 9.237597040198093, 9.242620275904097, 
     9.247643791148445, 9.252667586067062, 9.257691660795867, 
     9.26271601547079, 9.267740650227747, 9.272765565202661, 
     9.27779076053146, 9.282816236350062, 9.287841992794391, 
     9.29286803000037, 9.297894348103922, 9.302920947240967, 
     9.307947827547432, 9.312974989159237, 9.318002432212305, 
     9.32303015684256, 9.32805816318592, 9.333086451378316, 
     9.338115021555662, 9.343143873853888, 9.348173008408912, 
     9.353202425356656, 9.358232124833048, 9.363262106974005, 
     9.368292371915455, 9.373322919793317, 9.378353750743514, 
     9.383384864901968, 9.388416262404606, 9.393447943387345, 
     9.39847990798611, 9.403512156336825, 9.408544688575413, 
     9.413577504837795, 9.418610605259891, 9.42364398997763, 
     9.428677659126931, 9.433711612843762, 9.438745851267115, 
     9.44378037454007, 9.448815182805879, 9.453850276207785, 
     9.458885654889038, 9.463921318992886, 9.468957268662578, 
     9.473993504041362, 9.479030025272484, 9.484066832499199, 
     9.489103925864747, 9.494141305512382, 9.49917897158535, 
     9.504216924226899, 9.509255163580276, 9.514293689788733, 
     9.519332502995516, 9.524371603343873, 9.529410990977054, 
     9.534450666038305, 9.539490628670876, 9.544530879018014, 
     9.549571417222968, 9.554612243428984, 9.559653357779316, 
     9.564694760417206, 9.569736451485905, 9.574778431128662, 
     9.579820699488725, 9.58486325670934, 9.589906102933757, 
     9.594949238305226, 9.599992662966992, 9.605036377062303, 
     9.610080380734411, 9.615124674126562, 9.620169257382004, 
     9.625214130643986, 9.630259294055756, 9.635304747760562, 
     9.640350491901653, 9.645396526622276, 9.65044285206568, 
     9.655489468375114, 9.660536375693825, 9.665583574165062, 
     9.670631063932072, 9.675678845138107, 9.680726917926409, 
     9.685775282440233, 9.690823938822822, 9.695872887217426, 
     9.700922127767294, 9.705971660615674, 9.711021485905816, 
     9.716071603780962, 9.721122014384369, 9.726172717859278, 
     9.73122371434894, 9.736275003996607, 9.74132658694552, 
     9.746378463338933, 9.75143063332009, 9.756483097032245, 
     9.76153585461864, 9.766588906222527, 9.771642251987151, 
     9.776695892055765, 9.781749826571613, 9.786804055677946, 
     9.791858579518012, 9.796913398235056, 9.801968511972332, 
     9.807023920873082, 9.812079625080559, 9.817135624738007, 
     9.82219191998868, 9.827248510975823, 9.832305397842681, 
     9.837362580732508, 9.842420059788557, 9.847477835156148, 
     9.852535906985548, 9.857594275427742, 9.862652940633717, 
     9.86771190275446, 9.872771161940957, 9.877830718344189, 
     9.882890572115148, 9.887950723404815, 9.893011172364181, 
     9.898071919144225, 9.903132963895937, 9.908194306770305, 
     9.913255947918309, 9.91831788749094, 9.923380125639179, 
     9.928442662514017, 9.933505498266436, 9.938568633047424, 
     9.943632067007965, 9.948695800299046, 9.953759833071652, 
     9.95882416547677, 9.963888797665385, 9.968953729788481, 
     9.974018961997048, 9.97908449444207, 9.984150327274529, 
     9.989216460645418, 9.994282894705716, 9.999349629606414, 
     10.004416665498495, 10.009484002532945, 10.014551640860748, 
     10.019619580632897, 10.024687822000368, 10.029756365114153, 
     10.034825210125238, 10.039894357184606, 10.044963806443244, 
     10.050033558052137, 10.055103612162274, 10.060173968924635, 
     10.06524462849021, 10.070315591009987, 10.075386856634946, 
     10.080458425516076, 10.085530297804363, 10.090602473650792, 
     10.09567495320635, 10.10074773662202, 10.105820824048791, 
     10.110894215637646, 10.115967911539576, 10.121041911905559, 
     10.126116216886588, 10.131190826633643, 10.136265741297715, 
     10.141340961029785, 10.146416485980843, 10.151492316301871, 
     10.156568452143858, 10.161644893657789, 10.166721640994648, 
     10.171798694305423, 10.176876053741099, 10.181953719452661, 
     10.187031691591097, 10.19210997030739, 10.197188555752527, 
     10.202267448077494, 10.207346647433278, 10.212426153970863, 
