{1, InterpolatingFunction[{{-5.4215847609679745*^-9, 66.97839954691105}}, 
     5.387439821924226, 5.391490552792904, 5.395541399153123, 
     5.399592361039302, 5.403643438485861, 5.407694631527219, 
     5.411745940197793, 5.415797364532004, 5.41984890456427, 
     5.423900560329011, 5.427952331860644, 5.432004219193589, 
     5.436056222362264, 5.44010834140109, 5.444160576344485, 
     5.448212927226868, 5.452265394082656, 5.45631797694627, 
     5.460370675852129, 5.46442349083465, 5.468476421928254, 
     5.472529469167359, 5.476582632586386, 5.48063591221975, 
     5.4846893081018715, 5.48874282026717, 5.492796448750066, 
     5.496850193584975, 5.500904054806318, 5.50495803244858, 
     5.509012126547149, 5.513066337137904, 5.517120664256729, 
     5.521175107939508, 5.525229668222126, 5.529284345140465, 
     5.533339138730408, 5.537394049027841, 5.541449076068647, 
     5.545504219888707, 5.549559480523906, 5.553614858010128, 
     5.5576703523832585, 5.561725963679178, 5.565781691933771, 
     5.569837537182921, 5.573893499462513, 5.577949578808429, 
     5.582005775256553, 5.586062088842768, 5.59011851960296, 
     5.594175067573009, 5.598231732788801, 5.60228851528622, 
     5.606345415101149, 5.6104024322694706, 5.614459566827068, 
     5.618516818809827, 5.622574188253631, 5.626631675194361, 
     5.630689279667902, 5.634747001710139, 5.638804841356954, 
     5.642862798644231, 5.646920873607853, 5.650979066283704, 
     5.6550373767076705, 5.659095804915631, 5.663154350943472, 
     5.667213014827076, 5.671271796602329, 5.675330696305111, 
     5.679389713971307, 5.683448849636802, 5.687508103337479, 
     5.6915674751092205, 5.695626964987911, 5.6996865730094335, 
     5.703746299209673, 5.707806143624511, 5.711866106289832, 
     5.71592618724152, 5.719986386515458, 5.724046704147531, 
     5.72810714017362, 5.73216769462961, 5.736228367551387, 5.74028915897483, 
     5.744350068935826, 5.748411097470257, 5.752472244614008, 
     5.75653351040296, 5.760594894872999, 5.764656398060008, 
     5.768718019999871, 5.77277976072847, 5.77684162028169, 
     5.7809035986954145, 5.784965696005528, 5.78902791224791, 
     5.793090247458449, 5.797152701673025, 5.801215274927526, 
     5.8052779672578305, 5.809340778699824, 5.813403709289392, 
     5.817466759062417, 5.8215299280547805, 5.8255932163023685, 
     5.829656623841063, 5.833720150706751, 5.8377837969353115, 
     5.84184756256263, 5.84591144762459, 5.849975452157077, 
     5.854039576195972, 5.858103819777159, 5.862168182936522, 
     5.866232665709947, 5.870297268133313, 5.874361990242506, 
     5.878426832073409, 5.8824917936619086, 5.886556875043884, 
     5.89062207625522, 5.894687397331802, 5.898752838309513, 
     5.902818399224235, 5.906884080111881, 5.910949881009111, 
     5.9150158019533094, 5.919081842981891, 5.92314800413227, 
     5.92721428544186, 5.931280686948078, 5.935347208688334, 
     5.939413850700046, 5.9434806130206255, 5.94754749568749, 
     5.95161449873805, 5.955681622209722, 5.959748866139919, 
     5.963816230566058, 5.9678837155255495, 5.971951321055809, 
     5.976019047194251, 5.980086893978292, 5.984154861445343, 
     5.988222949632819, 5.992291158578134, 5.996359488318705, 
     6.000427938891942, 6.004496510335262, 6.0085652026860785, 
     6.012634015981806, 6.016702950259859, 6.02077200555765, 
     6.024841181912595, 6.028910479362109, 6.032979897943604, 
     6.0370494376944945, 6.041119098652196, 6.045188880854123, 
     6.049258784337688, 6.053328809140307, 6.0573989552993925, 
     6.061469222852361, 6.065539611836624, 6.069610122289598, 
     6.073680754248696, 6.0777515077513335, 6.081822382834923, 
     6.08589337953688, 6.089964497894617, 6.094035737945552, 
     6.098107099727095, 6.102178583276663, 6.106250188631668, 
     6.110321915829528, 6.1143937649076525, 6.118465735903459, 
     6.12253782885436, 6.126610043797771, 6.1306823807711055, 
     6.134754839811778, 6.138827420957203, 6.142900124244794, 
     6.146972949711968, 6.151045897396134, 6.15511896733471, 
     6.15919215956511, 6.1632654741247475, 6.167338911051036, 
     6.171412470381392, 6.175486152153227, 6.179559956403958, 
     6.183633883170997, 6.187707932491759, 6.191782104403658, 
     6.19585639894411, 6.199930816150527, 6.204005356060324, 
     6.208080018710914, 6.212154804139716, 6.216229712384138, 
     6.220304743481597, 6.2243798974695075, 6.228455174385284, 
     6.232530574266341, 6.23660609715009, 6.240681743073948, 
     6.24475751207533, 6.248833404191647, 6.252909419460314, 
     6.256985557918748, 6.261061819604361, 6.265138204554567, 
     6.269214712806781, 6.273291344398418, 6.277368099366892, 
     6.281444977749614, 6.2855219795840025, 6.289599104907469, 
     6.293676353757431, 6.297753726171298, 6.301831222186489, 
     6.305908841840414, 6.309986585170539, 6.3140644522153915, 
     6.31814244301408, 6.3222205576056325, 6.326298796029081, 
     6.3303771583234525, 6.334455644527778, 6.338534254681086, 
     6.342612988822408, 6.346691846990771, 6.350770829225206, 
     6.354849935564741, 6.358929166048408, 6.363008520715234, 
     6.36708799960425, 6.371167602754484, 6.375247330204969, 
     6.37932718199473, 6.3834071581627985, 6.387487258748204, 
     6.391567483789978, 6.395647833327146, 6.39972830739874, 
     6.403808906043789, 6.407889629301323, 6.41197047721037, 
     6.416051449809961, 6.420132547139125, 6.424213769236892, 
     6.428295116142291, 6.43237658789435, 6.436458184532101, 
     6.440539906094573, 6.444621752620794, 6.448703724149794, 
     6.452785820720604, 6.456868042372252, 6.460950389143768, 
     6.465032861074182, 6.469115458202522, 6.473198180567819, 
     6.477281028209101, 6.4813640011653995, 6.485447099475742, 
     6.489530323179161, 6.493613672314682, 6.497697146921336, 
     6.501780747038153, 6.505864472704165, 6.509948323958396, 
     6.514032300839879, 6.518116403387642, 6.522200631640718, 
     6.526284985638132, 6.530369465418915, 6.534454071022098, 
     6.53853880248671, 6.542623659851778, 6.546708643156334, 
     6.550793752439406, 6.554878987740026, 6.558964349097221, 
     6.563049836550022, 6.567135450137457, 6.571221189898557, 
     6.57530705587235, 6.579393048097866, 6.5834791666141355, 
     6.587565411460187, 6.591651782675051, 6.5957382802977556, 
     6.59982490436733, 6.603911654922808, 6.607998532003212, 
     6.612085535647577, 6.61617266589493, 6.620259922784303, 
     6.624347306354722, 6.6284348166452185, 6.632522453694822, 
     6.636610217542563, 6.640698108227468, 6.644786125788569, 
     6.648874270264894, 6.652962541695475, 6.657050940119338, 
     6.661139465575514, 6.665228118103033, 6.669316897740925, 
     6.673405804528218, 6.677494838503942, 6.681583999707128, 
     6.685673288176804, 6.689762703951998, 6.693852247071742, 
     6.697941917575065, 6.702031715500996, 6.706121640888565, 
     6.710211693776801, 6.714301874204734, 6.7183921822122965, 
     6.722482617840447, 6.72657318112993, 6.730663872121491, 
     6.734754690855878, 6.738845637373832, 6.7429367117161, 
     6.747027913923426, 6.751119244036556, 6.755210702096234, 
     6.759302288143206, 6.763394002218217, 6.767485844362011, 
     6.771577814615333, 6.775669913018929, 6.779762139613543, 
     6.783854494439922, 6.787946977538808, 6.7920395889509475, 
     6.796132328717086, 6.800225196877968, 6.804318193474339, 
     6.808411318546943, 6.8125045721365245, 6.816597954283831, 
     6.820691465029606, 6.824785104414594, 6.82887887247954, 
     6.832972769265189, 6.837066794812289, 6.841160949161581, 
     6.845255232353811, 6.849349644429725, 6.853444185430068, 
     6.857538855395584, 6.861633654367018, 6.865728582385115, 
     6.8698236394906225, 6.8739188257242825, 6.87801414112684, 
     6.882109585739043, 6.886205159601634, 6.890300862755358, 
     6.894396695240959, 6.898492657099185, 6.90258874837078, 
     6.906684969096488, 6.910781319317055, 6.914877799073224, 
     6.918974408405743, 6.923071147355355, 6.927168015962804, 
     6.931265014268838, 6.935362142314202, 6.939459400139637, 
     6.943556787785891, 6.9476543052937085, 6.951751952703836, 
     6.955849730057015, 6.959947637393992, 6.964045674755514, 
     6.968143842182325, 6.972242139715169, 6.97634056739479, 
     6.9804391252619356, 6.984537813357351, 6.988636631721778, 
     6.992735580395963, 6.996834659420652, 7.000933868836591, 
     7.005033208684522, 7.009132679005192, 7.013232279839345, 
     7.017332011227728, 7.021431873211083, 7.025531865830156, 
     7.029631989125693, 7.03373224313844, 7.037832627909138, 
     7.041933143478536, 7.046033789887376, 7.050134567176407, 
     7.05423547538637, 7.058336514558011, 7.062437684732076, 
     7.066538985949309, 7.070640418250456, 7.074741981676261, 
     7.07884367626747, 7.0829455020648275, 7.087047459109078, 
     7.091149547440967, 7.095251767101239, 7.09935411813064, 
     7.103456600569915, 7.107559214459807, 7.111661959841063, 
     7.115764836754429, 7.119867845240647, 7.123970985340644, 
     7.128074257096518, 7.132177660550824, 7.136281195746113, 
     7.14038486272494, 7.144488661529859, 7.148592592203424, 
     7.152696654788186, 7.1568008493267, 7.16090517586152, 7.1650096344352, 
     7.169114225090293, 7.173218947869351, 7.1773238028149295, 
     7.181428789969583, 7.185533909375862, 7.189639161076323, 
     7.193744545113517, 7.1978500615300005, 7.201955710368324, 
     7.206061491671043, 7.210167405480711, 7.214273451839881, 
     7.218379630791106, 7.222485942376941, 7.226592386639938, 
     7.230698963622653, 7.234805673367637, 7.238912515917445, 
     7.243019491314629, 7.247126599601747, 7.251233840821346, 
     7.255341215015984, 7.259448722228213, 7.263556362500589, 
     7.267664135875662, 7.271772042395987, 7.275880082104117, 
     7.279988255042609, 7.284096561254012, 7.288205000780882, 
     7.292313573665771, 7.296422279951235, 7.3005311196798255, 
     7.304640092894097, 7.308749199636602, 7.312858439949897, 
     7.3169678138765315, 7.321077321459062, 7.32518696274004, 
     7.329296737762022, 7.333406646567559, 7.337516689199205, 
     7.341626865699514, 7.34573717611104, 7.349847620476336, 
     7.3539581988379545, 7.358068911238451, 7.362179757720379, 
     7.36629073832629, 7.370401853098739, 7.3745131020802805, 
     7.378624485313468, 7.382736002840852, 7.386847654704988, 
     7.390959440948431, 7.395071361613734, 7.399183416743449, 
     7.40329560638013, 7.407407930566332, 7.411520389344608, 
     7.4156329827575105, 7.419745710847594, 7.423858573657411, 
     7.427971571229517, 7.432084703606464, 7.436197970830807, 
     7.440311372945097, 7.444424909991891, 7.44853858201374, 
     7.452652389053198, 7.456766331152819, 7.460880408355158, 
     7.4649946207027655, 7.469108968238197, 7.473223451004006, 
     7.477338069042746, 7.48145282239697, 7.485567711109232, 
     7.489682735222085, 7.493797894778084, 7.497913189819782, 
     7.502028620389731, 7.506144186530486, 7.510259888284602, 
     7.514375725694629, 7.518491698803123, 7.522607807652637, 
     7.526724052285726, 7.530840432744884, 7.53495694907304, 
     7.5390736013145006, 7.543190389513706, 7.547307313715096, 
     7.551424373963108, 7.555541570302185, 7.559658902776764, 
     7.563776371431287, 7.567893976310192, 7.572011717457917, 
     7.576129594918905, 7.5802476087375945, 7.584365758958425, 
     7.588484045625835, 7.592602468784266, 7.596721028478157, 
     7.600839724751947, 7.604958557650075, 7.609077527216983, 
     7.61319663349711, 7.617315876534895, 7.6214352563747765, 
     7.625554773061196, 7.629674426638593, 7.633794217151406, 
     7.637914144644075, 7.64203420916104, 7.646154410746742, 
     7.650274749445617, 7.654395225302109, 7.658515838360653, 
     7.662636588665694, 7.666757476261667, 7.670878501193013, 
     7.674999663504173, 7.679120963239587, 7.683242400443692, 
     7.687363975160929, 7.691485687435738, 7.695607537312559, 
     7.6997295248358295, 7.703851650049991, 7.707973912999483, 
     7.712096313728746, 7.716218852282217, 7.7203415287043375, 
     7.724464343039546, 7.728587295332286, 7.732710385626992, 
     7.7368336139681055, 7.740956980400067, 7.745080484967316, 
     7.749204127714291, 7.753327908685432, 7.75745182792518, 
     7.761575885477974, 7.765700081388252, 7.769824415700456, 
     7.7739488884590235, 7.778073499708397, 7.782198249493013, 
     7.7863231378573134, 7.790448164845736, 7.794573330502723, 
     7.798698634872711, 7.802824078000142, 7.806949659929454, 
     7.8110753807050886, 7.815201240371483, 7.819327238973078, 
     7.823453376554314, 7.8275796531596304, 7.831706068833466, 
     7.835832623620261, 7.839959317564454, 7.8440861507104875, 
     7.8482131231027985, 7.852340234785826, 7.856467485804012, 
     7.860594876201796, 7.864722406023616, 7.868850075313913, 
     7.872977884117125, 7.877105832477694, 7.881233920440058, 
     7.885362148048657, 7.88949051534793, 7.893619022382319, 
     7.897747669196261, 7.901876455834196, 7.906005382340565, 
     7.910134448759807, 7.914263655136361, 7.9183930015146675, 
     7.922522487939166, 7.926652114454297, 7.930781881104498, 
     7.93491178793421, 7.939041834987873, 7.943172022310457, 
     7.947302349948189, 7.951432817947482, 7.955563426354749, 
     7.959694175216401, 7.96382506457885, 7.967956094488508, 
     7.972087264991785, 7.976218576135098, 7.980350027964853, 
     7.984481620527466, 7.988613353869345, 7.992745228036908, 
     7.996877243076561, 8.001009399034718, 8.005141695957791, 
     8.009274133892193, 8.013406712884334, 8.017539432980627, 
     8.021672294227482, 8.025805296671315, 8.029938440358535, 
     8.034071725335554, 8.038205151648784, 8.042338719344638, 
     8.046472428469524, 8.05060627906986, 8.054740271192054, 
     8.05887440488252, 8.063008680187666, 8.067143097153908, 
     8.071277655827656, 8.075412356255324, 8.07954719848332, 
     8.083682182558059, 8.087817308525953, 8.091952576433412, 
     8.09608798632685, 8.100223538252676, 8.104359232257304, 
     8.108495068387148, 8.112631046688614, 8.116767167208119, 
     8.120903429992072, 8.12503983508689, 8.129176382538978, 
     8.13331307239475, 8.13744990470062, 8.141586879503, 8.1457239968483, 
     8.149861256782932, 8.15399865935331, 8.158136204605844, 
     8.162273892586946, 8.166411723343026, 8.170549696920501, 
     8.17468781336578, 8.178826072725274, 8.182964475045395, 
     8.187103020372556, 8.19124170875317, 8.195380540233646, 
     8.199519514860398, 8.203658632679836, 8.207797893738377, 
     8.211937298082427, 8.2160768457584, 8.220216536812707, 
     8.224356371291762, 8.228496349241974, 8.232636470709759, 
     8.236776735741524, 8.240917144383685, 8.245057696682654, 
     8.24919839268484, 8.253339232436653, 8.257480215984511, 
     8.261621343374824, 8.265762614654001, 8.269904029868457, 
     8.2740455890646, 8.278187292288848, 8.282329139587608, 
     8.286471131007293, 8.290613266594317, 8.29475554639509, 
     8.298897970456022, 8.303040538823527, 8.307183251544018, 
     8.311326108663906, 8.315469110229602, 8.319612256287519, 
     8.323755546884067, 8.327898982065662, 8.332042561878712, 
     8.33618628636963, 8.340330155584828, 8.34447416957072, 
     8.348618328373714, 8.352762632041228, 8.35690708062221, 
     8.36105167416517, 8.365196412718607, 8.369341296331031, 
     8.373486325050948, 8.37763149892686, 8.381776818007275, 
     8.385922282340696, 8.390067891975631, 8.394213646960585, 
     8.39835954734406, 8.402505593174567, 8.406651784500609, 
     8.41079812137069, 8.414944603833316, 8.419091231936992, 
     8.423238005730225, 8.42738492526152, 8.431531990579382, 
     8.435679201732317, 8.439826558768829, 8.443974061737425, 
     8.448121710686607, 8.452269505664885, 8.456417446720764, 
