{1, InterpolatingFunction[{{-0.0027979288768041626, 98.37000506096443}}, 
     5.950516221864435, 5.955382794045478, 5.960250246380014, 
     5.965118579311388, 5.969987793282942, 5.974857888738022, 
     5.979728866119971, 5.984600725872134, 5.989473468437857, 
     5.994347094260482, 5.999221603783356, 6.00409699744982, 
     6.008973275703221, 6.0138504389869025, 6.018728487744209, 
     6.023607422418485, 6.028487243453076, 6.033367951291324, 
     6.038249546376575, 6.043132029152172, 6.048015400061461, 
     6.052899659547786, 6.057784808054491, 6.062670846024922, 
     6.06755777390242, 6.072445592130332, 6.077334301152002, 
     6.0822239014107735, 6.087114393349992, 6.092005777413003, 
     6.096898054043147, 6.1017912236837715, 6.10668528677822, 
     6.111580243769837, 6.116476095101968, 6.121372841218399, 
     6.126270482571671, 6.131169019622331, 6.136068452831217, 
     6.140968782659166, 6.145870009567017, 6.150772134015607, 
     6.155675156465776, 6.160579077378359, 6.165483897214195, 
     6.1703896164341225, 6.17529623549898, 6.180203754869603, 
     6.185112175006832, 6.190021496371505, 6.194931719424457, 
     6.199842844626528, 6.204754872438556, 6.209667803321379, 
     6.214581637735836, 6.219496376142761, 6.224412019002996, 
     6.229328566777377, 6.234246019926742, 6.239164378911929, 
     6.244083644193776, 6.249003816233123, 6.253924895490805, 
     6.258846882427661, 6.263769777504528, 6.268693581182246, 
     6.273618293921651, 6.278543916183584, 6.283470448428879, 
     6.288397891118375, 6.293326244712912, 6.298255509673325, 
     6.303185686460454, 6.308116775535137, 6.313048777358211, 
     6.317981692390513, 6.322915521092884, 6.327850263926158, 
     6.332785921351176, 6.3377224938287755, 6.342659981819794, 
     6.347598385785068, 6.352537706185438, 6.35747794348174, 
     6.362419098134813, 6.367361170605494, 6.372304161354623, 
     6.377248070843035, 6.38219289953157, 6.387138647881065, 
     6.392085316352357, 6.397032905406287, 6.401981415503691, 
     6.406930847105406, 6.411881200672272, 6.416832476665125, 
     6.421784675544804, 6.426737797772147, 6.431691843807992, 
     6.4366468141131765, 6.44160270914892, 6.44655952938522, 
     6.451517275300682, 6.456475947374258, 6.461435546084905, 
     6.466396071911576, 6.471357525333223, 6.476319906828803, 
     6.481283216877269, 6.486247455957575, 6.491212624548676, 
     6.4961787231295265, 6.501145752179078, 6.506113712176288, 
     6.511082603600108, 6.516052426929493, 6.521023182643398, 
     6.525994871220777, 6.530967493140584, 6.535941048881772, 
     6.540915538923296, 6.54589096374411, 6.550867323823169, 
     6.555844619639427, 6.560822851671839, 6.565802020399356, 
     6.570782126300934, 6.575763169855527, 6.58074515154209, 
     6.5857280718395765, 6.5907119312269415, 6.595696730183137, 
     6.600682469187119, 6.605669148717842, 6.610656769254258, 
     6.615645331275323, 6.620634835259993, 6.625625281687217, 
     6.630616671035953, 6.635609003785154, 6.640602280413774, 
     6.645596501400768, 6.65059166722509, 6.655587778365694, 
     6.660584835301533, 6.665582838511563, 6.6705817884747365, 
     6.675581685670009, 6.680582530576334, 6.685584323672667, 
     6.69058706543796, 6.695590756351168, 6.700595396891244, 
     6.705600987537145, 6.710607528767824, 6.715615021062234, 
     6.72062346489933, 6.725632860758067, 6.730643209117398, 
     6.735654510456277, 6.740666765253658, 6.745679973988496, 
     6.750694137139746, 6.7557092551863605, 6.760725328607294, 
     6.76574235788071, 6.770760343490312, 6.775779285932779, 
     6.780799185705616, 6.785820043306328, 6.790841859232416, 
     6.795864633981388, 6.800888368050747, 6.805913061937996, 
     6.810938716140643, 6.815965331156188, 6.820992907482138, 
     6.8260214456159956, 6.831050946055266, 6.836081409297454, 
     6.841112835840063, 6.846145226180599, 6.851178580816563, 
     6.8562129002454615, 6.861248184964799, 6.866284435472079, 
     6.871321652264806, 6.876359835840486, 6.881398986696619, 
     6.886439105330714, 6.891480192240272, 6.8965222479228, 
     6.901565272875799, 6.906609267596777, 6.911654232583236, 
     6.916700168332681, 6.921747075342616, 6.926794954110544, 
     6.931843805133972, 6.936893628910402, 6.941944425937341, 
     6.94699619671229, 6.952048941732755, 6.957102661496241, 
     6.962157356500251, 6.967213027242289, 6.972269674219862, 
     6.977327297930471, 6.982385898871621, 6.987445477540819, 
     6.992506034435565, 6.997567570053366, 7.002630084891728, 
     7.007693579448151, 7.012758054220142, 7.017823509705205, 
     7.022889946400843, 7.027957364804562, 7.033025765413866, 
     7.038095148726259, 7.043165515239245, 7.048236865450328, 
     7.053309199857013, 7.058382518956805, 7.063456823247206, 
     7.068532113225723, 7.073608389389858, 7.078685652237117, 
     7.0837639022650025, 7.088843139971021, 7.093923365850655, 
     7.099004580402959, 7.104086784143238, 7.109169977587766, 
     7.114254161252817, 7.119339335654667, 7.124425501309589, 
     7.129512658733858, 7.13460080844375, 7.139689950955536, 
     7.144780086785494, 7.149871216449896, 7.154963340465019, 
     7.160056459347135, 7.1651505736125225, 7.170245683777451, 
     7.175341790358198, 7.180438893871036, 7.185536994832242, 
     7.190636093758089, 7.195736191164853, 7.200837287568807, 
     7.205939383486225, 7.211042479433383, 7.216146575926555, 
     7.221251673482015, 7.226357772616038, 7.231464873844899, 
     7.236572977684872, 7.241682084652232, 7.246792195263253, 
     7.2519033100342085, 7.257015429481375, 7.262128554121027, 
     7.267242684469437, 7.272357821042881, 7.277473964357633, 
     7.282591114929969, 7.28770927327616, 7.292828439912485, 
     7.2979486153552156, 7.3030698001206265, 7.308191994724993, 
     7.31331519968459, 7.318439415515691, 7.3235646427345715, 
     7.328690881857504, 7.333818133400765, 7.338946397880629, 
     7.34407567581337, 7.349205967715262, 7.35433727410258, 7.3594695954916, 
     7.3646029323985935, 7.369737285339837, 7.374872654831605, 
     7.380009041390171, 7.38514644553181, 7.390284867772799, 
     7.3954243086294085, 7.400564768617914, 7.4057062482545915, 
     7.410848748055715, 7.4159922685375586, 7.421136810216398, 
     7.426282373607321, 7.431428959232217, 7.436576567625836, 
     7.441725199323447, 7.44687485486032, 7.452025534771725, 
     7.457177239592934, 7.462329969859213, 7.467483726105834, 
     7.472638508868067, 7.477794318681181, 7.482951156080447, 
     7.488109021601136, 7.493267915778514, 7.498427839147854, 
     7.503588792244424, 7.508750775603496, 7.513913789760338, 
     7.519077835250222, 7.524242912608416, 7.5294090223701895, 
     7.534576165070813, 7.539744341245558, 7.544913551429692, 
     7.550083796158487, 7.555255075967211, 7.560427391391135, 
     7.565600742965529, 7.570775131225662, 7.575950556706804, 
     7.581127019944225, 7.586304521473197, 7.591483061828987, 
     7.596662641546866, 7.601843261162103, 7.607024921209969, 
     7.612207622225734, 7.617391364744668, 7.62257614930204, 
     7.627761976433119, 7.632948846673177, 7.638136760557482, 
     7.6433257186213055, 7.648515721399917, 7.653706769428587, 
     7.658898863242583, 7.664092003377177, 7.669286190367638, 
     7.674481424749236, 7.679677707057242, 7.684875037826925, 
     7.6900734175935535, 7.6952728468924, 7.700473326258732, 
     7.70567485622782, 7.710877437334935, 7.716081070115348, 
     7.721285755104326, 7.726491492837138, 7.731698283849058, 
     7.736906128675353, 7.742115027851294, 7.747324981912151, 
     7.752535991393193, 7.75774805682969, 7.762961178758341, 
     7.768175357727845, 7.773390594292876, 7.778606889008153, 
     7.783824242428395, 7.789042655108318, 7.794262127602641, 
     7.799482660466083, 7.804704254253362, 7.809926909519195, 
     7.815150626818303, 7.820375406705402, 7.82560124973521, 
     7.830828156462447, 7.836056127441829, 7.8412851632280764, 
     7.846515264375906, 7.851746431440038, 7.856978664975188, 
     7.862211965536075, 7.867446333677418, 7.872681769953935, 
     7.8779182749203445, 7.883155849131365, 7.888394493141713, 
     7.893634207506108, 7.898874992779268, 7.904116849515911, 
     7.909359778270756, 7.914603779598521, 7.919848854053924, 
     7.925095002191682, 7.930342224566515, 7.9355905217331415, 
     7.940839894246278, 7.946090342660644, 7.951341867530958, 
     7.956594469411938, 7.961848148858301, 7.967102906424765, 
     7.97235874266605, 7.977615658136874, 7.982873653391956, 
     7.988132728986012, 7.993392885473761, 7.9986541234099215, 
     8.003916443349212, 8.00917984584635, 8.014444331456055, 
     8.019709900733044, 8.024976554232037, 8.03024429250775, 8.0355131161149, 
     8.04078302560821, 8.046054021542394, 8.051326104472173, 
     8.056599274952264, 8.061873533537383, 8.067148880782254, 
     8.072425317241592, 8.077702843470112, 8.082981460022538, 
     8.088261167453583, 8.09354196631797, 8.098823857170414, 
     8.10410684056766, 8.109390917079434, 8.114676087280428, 
     8.119962351745341, 8.125249711048872, 8.13053816576572, 
     8.135827716470585, 8.14111836373816, 8.146410108143149, 
     8.151702950260244, 8.15699689066415, 8.16229192992956, 
     8.167588068631177, 8.172885307343698, 8.178183646641818, 
     8.183483087100239, 8.188783629293656, 8.194085273796771, 
     8.199388021184282, 8.204691872030882, 8.209996826911276, 
     8.215302886400158, 8.22061005107223, 8.225918321502187, 
     8.23122769826473, 8.236538181934556, 8.24184977308636, 
     8.247162472294846, 8.25247628013471, 8.25779119718065, 
     8.263107224007364, 8.268424361189552, 8.273742609301912, 
     8.27906196891914, 8.284382440615936, 8.289704024966998, 
     8.295026722547025, 8.300350533930716, 8.305675459692766, 
     8.311001500407878, 8.316328656650745, 8.32165692899607, 
     8.326986318018548, 8.332316824292882, 8.337648448393765, 
     8.342981190895896, 8.348315052373978, 8.353650033402705, 
     8.358986134556776, 8.364323356410889, 8.369661699539746, 
     8.375001164518041, 8.380341751920472, 8.385683462321742, 
     8.391026296296543, 8.39637025441958, 8.401715337265548, 
     8.407061545409144, 8.412408879425069, 8.417757339888018, 
     8.423106927372693, 8.42845764245379, 8.433809485706009, 
     8.439162457704048, 8.444516559022603, 8.449871790232796, 
     8.455228151913973, 8.460585644660702, 8.465944269067782, 
     8.471304025730017, 8.476664915242209, 8.482026938199159, 
     8.487390095195671, 8.492754386826544, 8.498119813686586, 
     8.503486376370594, 8.508854075473371, 8.514222911589723, 
     8.519592885314447, 8.524963997242349, 8.530336247968227, 
     8.53570963808689, 8.541084168193136, 8.546459838881766, 
     8.551836650747585, 8.557214604385392, 8.562593700389995, 
     8.567973939356188, 8.57335532187878, 8.578737848552572, 
     8.584121519972364, 8.58950633673296, 8.59489229942916, 
     8.600279408655771, 8.60566766500759, 8.611057069079422, 
     8.616447621466069, 8.62183932276233, 8.627232173563014, 
     8.632626174462917, 8.638021326056844, 8.643417628939597, 
     8.648815083705976, 8.654213690950789, 8.65961345126883, 
     8.66501436525491, 8.670416433503824, 8.675819656610377, 
     8.681224035169373, 8.68662956977561, 8.692036261023896, 
     8.697444109509027, 8.70285311582581, 8.708263280569046, 
     8.713674604333535, 8.719087087714083, 8.724500731305486, 
     8.729915535702554, 8.735331501500085, 8.740748629292883, 
     8.746166919675748, 8.751586373243482, 8.75700699059089, 
     8.76242877231277, 8.76785171900393, 8.77327583125917, 8.778701109673289, 
     8.784127554841092, 8.789555167357381, 8.79498394781696, 
     8.800413896802501, 8.805845014901207, 8.811277302727099, 
     8.816710760894475, 8.822145390017642, 8.827581190710898, 
     8.833018163588548, 8.838456309264892, 8.843895628354234, 
     8.849336121470873, 8.854777789229113, 8.860220632243257, 
     8.865664651127602, 8.871109846496458, 8.87655621896412, 
     8.882003769144893, 8.88745249765308, 8.89290240510298, 
     8.898353492108898, 8.903805759285133, 8.90925920724599, 
     8.91471383660577, 8.920169647978772, 8.925626641979303, 
     8.931084819221661, 8.936544180320153, 8.942004725889074, 
     8.947466456542731, 8.952929372895426, 8.958393475561458, 
     8.963858765155132, 8.969325242290747, 8.974792907582607, 
     8.980261761645016, 8.98573180509227, 8.991203038538677, 
     8.996675462598535, 9.00214907788615, 9.00762388501582, 9.01309988460185, 
     9.01857707725854, 9.024055463600192, 9.02953504424111, 
     9.035015819795591, 9.040497790877945, 9.045980958102467, 
     9.051465322083464, 9.056950883435235, 9.06243764277208, 
     9.067925600708307, 9.073414757858213, 9.078905114836102, 
     9.084396672256277, 9.089889430733036, 9.095383390880686, 
     9.100878553313525, 9.106374918645859, 9.111872487491985, 
     9.117371260466209, 9.122871238182833, 9.128372421256154, 
     9.133874810300481, 9.139378405930112, 9.14488320875935, 
     9.150389219402493, 9.155896438461308, 9.161404866544816, 
     9.166914504285803, 9.172425352317163, 9.177937411271783, 
     9.183450681782558, 9.188965164482378, 9.194480860004129, 
     9.199997768980708, 9.205515892045002, 9.211035229829903, 
     9.216555782968301, 9.22207755209309, 9.227600537837159, 
     9.233124740833395, 9.238650161714693, 9.244176801113941, 
     9.249704659664033, 9.255233737997857, 9.260764036748306, 
     9.26629555654827, 9.271828298030638, 9.277362261828303, 
     9.282897448574154, 9.288433858901083, 9.293971493441981, 
     9.299510352829738, 9.305050437697245, 9.310591748677393, 
     9.316134286403072, 9.321678051507172, 9.327223044622588, 
     9.332769266382208, 9.338316717418918, 9.343865398365617, 
     9.34941530985519, 9.354966452520534, 9.36051882699453, 
     9.366072433910078, 9.371627273900067, 9.377183347597382, 
     9.38274065563492, 9.388299198645568, 9.39385897726222, 
     9.399419992117766, 9.404982243845092, 9.410545733077095, 
     9.416110460446662, 9.421676426586686, 9.427243632130056, 
     9.432812077709665, 9.438381763958402, 9.443952691509157, 
     9.449524860994824, 9.45509827304829, 9.460672928302449, 
     9.466248827390189, 9.471825970944401, 9.47740435959798, 
     9.48298399398381, 9.488564874734788, 9.4941470024838, 9.499730377863742, 
     9.5053150015075, 9.510900874047964, 9.516487996121146, 
     9.522076368375277, 9.527665991461557, 9.533256866031177, 
     9.538848992735334, 9.544442372225225, 9.550037005152038, 
     9.555632892166978, 9.561230033921232, 9.566828431066, 9.572428084252474, 
     9.578028994131852, 9.58363116135533, 9.589234586574097, 
     9.594839270439355, 9.600445213602294, 9.606052416714114, 
     9.611660880426008, 9.617270605389168, 9.622881592254794, 
     9.628493841674077, 9.634107354298216, 9.639722130778402, 
     9.645338171765836, 9.650955477911708, 9.656574049867213, 
     9.662193888283552, 9.667814993811913, 9.673437367103496, 
     9.679061008809493, 9.684685919581101, 9.690312100069516, 
     9.69593955092593, 9.701568272801541, 9.707198266347541, 
     9.71282953221513, 9.718462071055502, 9.724095883519846, 
     9.729730970259364, 9.735367331925248, 9.741004969168698, 
     9.7466438826409, 9.752284072993056, 9.757925540876363, 
     9.763568286942007, 9.769212311841192, 9.774857616225109, 
     9.780504200744955, 9.786152066051923, 9.79180121279721, 
     9.797451641632012, 9.80310335320752, 9.808756348174935, 
     9.814410627185445, 9.820066190890254, 9.82572303994055, 
     9.831381174987529, 9.83704059668239, 9.842701305676323, 
     9.848363302620529, 9.854026588166196, 9.859691162964527, 
